key	shard
model.audio_tokenizer.audio_bridge_model.down_proj.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.gate_proj.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.proj_decoder.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.proj_decoder.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.up_proj.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.0.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.0.codebook.embed	model-00007-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.0.codebook.embed_avg	model-00007-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.1.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.1.codebook.embed	model-00007-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.1.codebook.embed_avg	model-00007-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.2.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.2.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.2.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.3.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.3.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.3.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.4.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.4.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.4.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.5.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.5.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.5.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.6.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.6.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.6.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.7.codebook.cluster_size	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.7.codebook.embed	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_bridge_model.vq_list.7.codebook.embed_avg	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv1.conv.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv1.conv.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv1.norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv1.norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv2.conv.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv2.conv.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv2.norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.dconv2.norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.0.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.1.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.v_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn.v_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.2.self_attn_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.fc1.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.fc1.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.fc2.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.fc2.weight	model-00008-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.final_layer_norm.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.final_layer_norm.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.k_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.out_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.out_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.q_proj.bias	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.q_proj.weight	model-00015-of-00015.safetensors
model.audio_tokenizer.audio_decoder.layers.3.self_attn.v_proj.bias	model-00015-of-00015.safetensors
